role,risk_bucket,z_label,sum_s,mean_s,N_sent
Analyst,risk_constraint,1,111744.876949438,0.2240489801533387,498752
Analyst,risk_constraint,2,40155.6124263858,0.22269578088680872,180316
Analyst,risk_constraint,3,17236.056965726,0.22212272337495004,77597
Analyst,risk_external,1,151538.063964696,0.30383449883849284,498752
Analyst,risk_external,2,55212.17634853,0.3061967676109164,180316
Analyst,risk_external,3,24449.911100974,0.31508835523247036,77597
Analyst,risk_legal,1,118131.7056737545,0.23685460043018275,498752
Analyst,risk_legal,2,42549.9763033938,0.23597449091258568,180316
Analyst,risk_legal,3,18476.9260701245,0.2381139228336727,77597
Analyst,risk_uncertainty,1,117337.212546926,0.23526163814265608,498752
Analyst,risk_uncertainty,2,42398.1508291233,0.2351324942274856,180316
Analyst,risk_uncertainty,3,17434.1705931206,0.22467583273993327,77597
CEO,risk_constraint,1,5115.2093772156,0.22752465871433147,22482
CEO,risk_constraint,2,2846.6936303694,0.22281571934638386,12776
CEO,risk_constraint,3,525.9383695385,0.23118170089604392,2275
CEO,risk_external,1,6677.599577335,0.2970198192925451,22482
CEO,risk_external,2,3947.153716582,0.30895066660785847,12776
CEO,risk_external,3,662.114014149,0.2910391270984615,2275
CEO,risk_legal,1,5291.5542333857,0.23536848293682502,22482
CEO,risk_legal,2,2957.4129556715,0.23148191575387447,12776
CEO,risk_legal,3,549.3793599166,0.24148543293037364,2275
CEO,risk_uncertainty,1,5397.6615178303,0.24008813796950004,22482
CEO,risk_uncertainty,2,3024.7713814164,0.23675417825738884,12776
CEO,risk_uncertainty,3,537.5729368574,0.23629579642083517,2275
CFO,risk_constraint,1,4488.1716989502,0.22524198027452574,19926
CFO,risk_constraint,2,2098.9425659355,0.22588706047519375,9292
CFO,risk_constraint,3,984.2424845515,0.23529583661283768,4183
CFO,risk_external,1,6030.6792305339995,0.302653780514604,19926
CFO,risk_external,2,2770.856872119,0.29819811365895393,9292
CFO,risk_external,3,1146.971253315,0.27419824368037293,4183
CFO,risk_legal,1,4737.3585400327,0.23774759309609053,19926
CFO,risk_legal,2,2215.3005939505,0.2384094483373332,9292
CFO,risk_legal,3,1037.0858380825,0.24792872055522353,4183
CFO,risk_uncertainty,1,4669.7786781623,0.23435605129791728,19926
CFO,risk_uncertainty,2,2206.8973003949,0.2375050904428433,9292
CFO,risk_uncertainty,3,1014.7122073556,0.24258001610222327,4183
CIO,risk_constraint,1,116.2437858165,0.23389091713581486,497
CIO,risk_external,1,135.798065125,0.2732355435110664,497
CIO,risk_legal,1,117.9328269864,0.23728939031468813,497
CIO,risk_uncertainty,1,127.0267487515,0.25558701962072433,497
COO,risk_constraint,1,148.0146331613,0.23873327929241936,620
COO,risk_constraint,2,101.1430892899,0.2385450219101415,424
COO,risk_constraint,3,229.0810547135,0.23046383773993964,994
COO,risk_external,1,165.449432305,0.2668539230725806,620
COO,risk_external,2,123.155242817,0.29046047834198113,424
COO,risk_external,3,269.13323974,0.27075778645875254,994
COO,risk_legal,1,152.2635649697,0.24558639511241936,620
COO,risk_legal,2,102.7868156302,0.2424217349768868,424
COO,risk_legal,3,242.6159897335,0.24408047256891346,994
COO,risk_uncertainty,1,154.2714309876,0.24882488868967745,620
COO,risk_uncertainty,2,96.9145279667,0.2285719999214623,424
COO,risk_uncertainty,3,253.1745225145,0.2547027389481891,994
CTO,risk_constraint,1,1448.4155193894,0.22508399679710955,6435
CTO,risk_constraint,2,1776.089458629,0.2259368348338634,7861
CTO,risk_constraint,3,393.5956115618,0.21890745915561735,1798
CTO,risk_external,1,1926.157317613,0.2993251464822067,6435
CTO,risk_external,2,2321.018890363,0.2952574596569139,7861
CTO,risk_external,3,590.648223972,0.32850290543492766,1798
CTO,risk_legal,1,1522.4904937495,0.23659525932393163,6435
CTO,risk_legal,2,1895.313224754,0.24110332333723444,7861
CTO,risk_legal,3,413.8876266748,0.2301933407535039,1798
CTO,risk_uncertainty,1,1537.944900263,0.23899687649774667,6435
CTO,risk_uncertainty,2,1868.5918538703,0.23770409030279863,7861
CTO,risk_uncertainty,3,399.8647537531,0.2223941900740267,1798
Chair,risk_constraint,1,398.5529559105,0.23695181683145064,1682
Chair,risk_constraint,2,747.160712892,0.23749545864335664,3146
Chair,risk_constraint,3,122.609344481,0.24183302658974357,507
Chair,risk_external,1,397.811981012,0.23651128478715813,1682
Chair,risk_external,2,814.857757546,0.25901390894659887,3146
Chair,risk_external,3,126.243804956,0.24900158768441816,507
Chair,risk_legal,1,489.0881577385,0.2907777394402497,1682
Chair,risk_legal,2,789.1101460145,0.2508296713332803,3146
Chair,risk_legal,3,126.76242826,0.2500245133333333,507
Chair,risk_uncertainty,1,396.5439685395,0.2357574129247919,1682
Chair,risk_uncertainty,2,794.8759652523,0.252662417435569,3146
Chair,risk_uncertainty,3,131.378616372,0.259129420852071,507
EVP,risk_constraint,1,4.734649665,0.24919208763157896,19
EVP,risk_external,1,4.030334489,0.2121228678421053,19
EVP,risk_legal,1,5.16796872,0.27199835368421055,19
EVP,risk_uncertainty,1,5.067138667,0.2666915087894737,19
Head,risk_constraint,1,144.565414336,0.23621799728104576,612
Head,risk_constraint,2,153.4832267663,0.2192617525232857,700
Head,risk_constraint,3,235.5020217775,0.2295341342860624,1026
Head,risk_external,1,158.878082202,0.25960470948039216,612
Head,risk_external,2,221.406005982,0.31629429426,700
Head,risk_external,3,309.883025941,0.302030239708577,1026
Head,risk_legal,1,151.909103281,0.24821748902124183,612
Head,risk_legal,2,165.212127972,0.2360173256742857,700
Head,risk_legal,3,251.4706535394,0.24509810286491227,1026
Head,risk_uncertainty,1,156.6476211442,0.2559601652683007,612
Head,risk_uncertainty,2,159.8952751689,0.22842182166985717,700
Head,risk_uncertainty,3,229.1403083225,0.2233336338425926,1026
IR,risk_constraint,1,1815.850578735,0.23786358118090123,7634
IR,risk_constraint,2,934.7795485573,0.23809973218474276,3926
IR,risk_constraint,3,371.0481187164,0.2287596292949445,1622
IR,risk_external,1,2072.050171548,0.2714239155813466,7634
IR,risk_external,2,1077.096222107,0.2743495216777891,3926
IR,risk_external,3,494.413269314,0.3048170587632552,1622
IR,risk_legal,1,1883.435298108,0.2467167013502751,7634
IR,risk_legal,2,971.2940973762,0.24740043234238412,3926
IR,risk_legal,3,387.1568412702,0.2386910242109741,1622
IR,risk_uncertainty,1,1862.6664848459,0.24399613372359183,7634
IR,risk_uncertainty,2,942.8253863445,0.24014910502916453,3926
IR,risk_uncertainty,3,369.3773079994,0.22772953637447596,1622
Operator,risk_constraint,1,5020.292816076,0.2252666614051871,22286
Operator,risk_constraint,2,5136.8166202192,0.2223056485142684,23107
Operator,risk_constraint,3,1067.637886623,0.23214565919178082,4599
Operator,risk_external,1,6673.89022684,0.2994655939531544,22286
Operator,risk_external,2,7106.799561512,0.30756046053196,23107
Operator,risk_external,3,1262.999847467,0.274624885293977,4599
Operator,risk_legal,1,5403.7603152075,0.2424733157680831,22286
Operator,risk_legal,2,5551.8192337227,0.240265687182356,23107
Operator,risk_legal,3,1154.051727109,0.25093536140661016,4599
Operator,risk_uncertainty,1,5188.048957634,0.23279408407224264,22286
Operator,risk_uncertainty,2,5311.5606149484,0.2298680319794175,23107
Operator,risk_uncertainty,3,1114.3146285495,0.24229498337671232,4599
President,risk_constraint,1,5784.1676681135,0.23084039063389475,25057
President,risk_constraint,2,2121.7011835983,0.22760150006418148,9322
President,risk_constraint,3,931.3295556283,0.22927857105571148,4062
President,risk_external,1,7063.553862493,0.2818994238134254,25057
President,risk_external,2,2713.99621662,0.29113883465136237,9322
President,risk_external,3,1208.952331946,0.2976248970817331,4062
President,risk_legal,1,6064.1705086832,0.2420150260878477,25057
President,risk_legal,2,2268.6836621428,0.2433687687344776,9322
President,risk_legal,3,969.7007943058,0.23872496167055637,4062
President,risk_uncertainty,1,6145.0592156356,0.2452432140972822,25057
President,risk_uncertainty,2,2217.6048433318,0.23788938460971895,9322
President,risk_uncertainty,3,952.0286331198,0.23437435576558346,4062
SVP,risk_constraint,1,24.516273425,0.24516273425000001,100
SVP,risk_external,1,23.020080571,0.23020080571,100
SVP,risk_legal,1,25.858169433,0.25858169433,100
SVP,risk_uncertainty,1,26.606094306,0.26606094306,100
VP,risk_constraint,1,28.179603578000002,0.20420002592753625,138
VP,risk_constraint,2,71.2672271357,0.2399569937228956,297
VP,risk_constraint,3,90.606620725,0.24161765526666668,375
VP,risk_external,1,50.339721732,0.36478059226086956,138
VP,risk_external,2,86.078918459,0.28982800827946126,297
VP,risk_external,3,89.004760663,0.23734602843466665,375
VP,risk_legal,1,30.256004323,0.21924640813768115,138
VP,risk_legal,2,71.6300507385,0.24117862201515153,297
VP,risk_legal,3,95.7656019925,0.25537493864666666,375
VP,risk_uncertainty,1,29.227386535,0.21179265605072464,138
VP,risk_uncertainty,2,68.0261193244,0.2290441728094276,297
VP,risk_uncertainty,3,99.625572162,0.265668192432,375
